image,title,formula,price,details,precautions,effects
https://static.servaid.com.pk/product/bulk/012488.jpg,Pitalo 1MG Tab 1x10 (L),"Pitavastatin
General",Rs. 138.6/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://www.servaid.com.pk/theme/images/ph/medicine.png,Vaslip 20MG Tab 1x10 (L),"Atorvastatin
Neutro Pharma",Rs. 138.6/Pack,,,
https://static.servaid.com.pk/product/bulk/010528.jpg,Rosunext 5MG Tab 1x10 (L),"Rosuvastatin
Next",Rs. 142.2/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/012656.jpg,Ruvastat 5MG Tab 1x10 (L),"Rosuvastatin
Imported",Rs. 142.6/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003287.jpg,Rolip 5MG Tab 1x10 (L),"Rosuvastatin
Hilton",Rs. 143.2/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003333.jpg,Rovator 5MG Tab 1x10 (L),"Rosuvastatin
Atco Lab",Rs. 144.2/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003338.jpg,Roviros 5MG Tab 1x10 (L),"Rosuvastatin
Nabiqasim",Rs. 145/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/007185.jpg,Crestat 5MG Tab 1x10 (L),"Rosuvastatin
CCL",Rs. 145.6/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/004960.jpg,X-Plendid 5MG Tab 1x10 (L),"Rosuvastatin
Pharmevo",Rs. 146.6/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/004558.jpg,Vaptor 5MG Tab 1x10 (L),"Rosuvastatin
Searle",Rs. 147.3/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/004015.jpg,Tavist 20MG Tab 1x10 (L),"Atorvastatin
Macter",Rs. 147.8/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/036150.jpg,Staars 10MG Tab 1x10 (L),"Rosuvastatin
Getz",Rs. 147.8/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/006077.jpg,Xovat 5MG Tab 1x10 (L),"Rosuvastatin
AspinPhrma",Rs. 149.2/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/007310.jpg,Delip 10MG Tab 1x10 (L),"Atorvastatin
Standpharm",Rs. 149.7/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/003341.jpg,Rovista 5MG Tab 1x10 (L),"Rosuvastatin
Getz",Rs. 152.5/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/004845.jpg,Winstor 10MG Tab 1x10 (L),"Atorvastatin
Sanofi",Rs. 154.3/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/000770.jpg,Lipivastin 10MG Tab 1x10 (L),"Atorvastatin
Mass Phrma",Rs. 157.1/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/003912.jpg,Survive 10MG Tab 1x10 (L),"Simvastatin
Werrick",Rs. 157.1/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/014809.jpg,Oscar 20MG Tab 1x10 (L),"Atorvastatin
Surgical",Rs. 157.1/Pack,It is used to lower high blood cholesterol and triglycerides levels. Indicated for the treatment of hyperlipidemia.,"
Keep out of the reach of the children. Store at room temperature, i.e. below 30 degrees Celsius. Protect from direct exposure to sunlight, heat, or humidity. Check the expiry date before using it. Consult your doctor before taking any kind of medicine.
","
Consult a doctor if it causes any kinds of adverse reactions to you including digestive problems (gas, bloating, flatulence, abdominal cramps or pain, GERD), allergies (skin irritations, itchiness, swelling), headache, etc.
"
https://static.servaid.com.pk/product/bulk/014475.jpg,Myopro 10MG Tab 1x10 (L),"Atorvastatin
General",Rs. 158.5/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/002792.jpg,Pro-Statin 10MG Tab 1x10 (L),"Atorvastatin
CCL",Rs. 161.7/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/000756.jpg,Lipiget 10MG Tab 1x10 (L),"Atorvastatin
Getz",Rs. 166.3/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.A high level of Cholesterol in the blood may lead to several fatal diseases. Lipiget Tablets wo READ MORE","
Use With Caution having Liver disease, Kidney disease, Alcohol use.Check all the ingredients before using this.Check if you are or are not allergic from any ingredients contained in this medicine.Do not exceed the recommended dose.It should not be given to pregnant women or women who are nursing their infants. Should not be given to children.
","
Lipiget Tablet has proved to be beneficial for many disorders; however, it may also cause certain undesirable effects such asDrowsinessDizzinessHeadacheGIT upsetGastric UlcerationVomitingEpistaxis (nose bleeding)Arthralgia (joint pain)Allergic reactionsAbnormal liver function testDyspepsiaSome patients might experience gastrointestinal disturbances.Fatigue (tiredness)NauseaVomitingHyperglycaemia (high blood sugar levels)Myalgia (muscle pain)Increased blood creatine kinaseIf any of these adverse reactions persist or may get worse, contact your doctor or pharmacist immediately for medical attention.Lipiget Tablet in PregnancyLipiget tablets are not recommended during pregnancy unless clearly needed and if your doctor specifically prescribes it.Lipiget Tablets should not be given in labor and delivery.Lipiget tablets should not be given to mothers who are nursing their infants.
"
https://static.servaid.com.pk/product/bulk/007372.jpg,Descol 10MG Tab 1x10 (L),"Atorvastatin
Nabiqasim",Rs. 166.3/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/003544.jpg,Sensicon 10MG Tab 1x10 (L),"Atorvastatin
Barrett",Rs. 176.5/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/012492.jpg,Vastor Am 5/10MG Tab 1x10 (L),"Amlodipine and Atorvastatin
Barrett",Rs. 177.9/Pack,This Medication is used to treat Hypertension or High Cholestrol.,"
Use With Caution having Hypersenstivity, Actinic keratosis, Liver disease, Heart disease, Dizziness, Lightheadedness. Do not Use it in Pregnancy and Breast-Feeding.
","
Insomnia, Myalgia, Asthenia, Myopathy, GI disturbance, Dizziness, Wheezing, Syncope.
"
https://static.servaid.com.pk/product/bulk/003642.jpg,Simvazaf 20MG Tab 1x10 (L),"Simvastatin
Zafa",Rs. 180.8/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/000751.jpg,Lipidin 10MG Tab 1x10 (L),"Atorvastatin
Schazoo",Rs. 182/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/011135.jpg,Kestore 20MG Tab 1x10 (L),"Rosuvastatin
Scilife",Rs. 184.7/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/000762.jpg,Lipirex 10MG Tab 1x10 (L),"Atorvastatin
Highnoon",Rs. 184.8/Pack,"It is a prescribed medication having a generic name known as atorvastatin. It belongs to the medical class of Lipid-lowering agents or known as statins or HMG-CoA reductase inhibitors.

Availability

If we discuss the Lipirex tablet a

READ MORE","
Lipirex tablet precautions are following.Before using this medicine, inform the doctor about your past and current medical history. Also, inform the doctor if you are supplements such as herbal supplements.Also, inform the doctor if you have an allergic problem to any of the ingredients present in this medication. But remember, inform the doctor about this issue before taking this medicine. Otherwise, it can cause adverse side effects.People having problems of heart, kidneys should consult the doctor before taking this medicine.Avoid the use of alcohol while taking this medicine.
","
Lipirex tablet side effects are listed below. Maybe all people do not experience its side effects. Some of its side effects disappear with time as the body adjusts itself to the medicine. But if any of the side effects persist, then immediately seek clinical help and consult the doctor.Lipirex tablet can cause gastrointestinal infection symptoms such as diarrhea. It can also cause problems related to increased transaminases.It can cause some common side effects such as nausea, dry mouth problem, sore throat, and cold containing the symptoms such as the runny or stuffy nose.It can also cause joint pain and insomnia problems.It may also cause a loss of appetite. It can also cause stomach problems such as digestion issues.It can also cause infections such as unary infections and muscle pain or muscle spasms.It may also cause musculoskeletal pain. This pain affects multiple tissues of our body, such as muscles, and joints, and tendons. It can also affect ligaments.Lipirex tablet can also cause limb pain, chest pain known as angina, and pain in the mouth and throat.It can cause lightheadedness, dizziness, and fainting. It can also cause muscle ache and muscle inflammation with or without pain.It may cause difficulty in breathing or a problem of shortness of breath.It can cause severe allergic problems such as allergic reactions or rashes on different parts of a patient’s body.It may cause steven Johnson syndrome problem.Maybe all of the possible side effects related to the Lipirex tablet not described here. Therefore, consult the doctor for more details.
"
https://static.servaid.com.pk/product/bulk/004580.jpg,Vastor Am 10/10MG Tab 1x10 (L),"Amlodipine and Atorvastatin
Atco Lab",Rs. 184.8/Pack,This Medication is used to treat Hypertension or High Cholestrol.,"
Use With Caution having Hypersenstivity, Actinic keratosis, Liver disease, Heart disease, Dizziness, Lightheadedness. Do not Use it in Pregnancy and Breast-Feeding.
","
Insomnia, Myalgia, Asthenia, Myopathy, GI disturbance, Dizziness, Wheezing, Syncope.
"
https://static.servaid.com.pk/product/bulk/038490.jpg,Crescor 10MG Tab 1x10 (L),"Rosuvastatin
General",Rs. 184.8/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/040540.jpg,Vasta 10MG Tab 1x10 (L),"Atorvastatin
Medicraft",Rs. 191.3/Pack,It lowers high (bad) cholesterol and triglycerides levels in the blood and is indicated for the treatment of hyperlipidemia.,"
Keep out of the reach of the children. Store at room temperature, i.e. below 30 degrees Celsius. Protect from direct exposure to sunlight, heat, or humidity. Check the expiry date before using it. Consult your doctor before taking any kind of medicine.
","
Consult a doctor if it causes any kinds of adverse reactions to you including digestive problems (gas, bloating, flatulence, abdominal cramps or pain, GERD), allergies (skin irritations, itchiness, swelling), headache, etc.
"
https://static.servaid.com.pk/product/bulk/008571.jpg,Gempid 600MG Tab 2x10 (L),"Gemfibrozil
Atco Lab",Rs. 194/Pack,"Gempid tablets are used to lower triglycerides levels in the blood. Triglycerides are the most common type of fats. They are mostly found in butter and oils. They are the indication of extra pounds that you need to shed in order to maintain your

READ MORE","
Before taking the medication, inform the doctor about the allergies that you might have. Also, inform the doctor about other ailments that you might have.Before going for surgery, inform the doctor about the use of this medication.This medication should not be used during pregnancy because it can cause miscarriage.This medication should not be used by breastfeeding mothers because it can pass onto the milk in small amounts and may cause damage to the child’s health.People taking this medication should avoid going out in the sun because the medication may make you sensitive to the sun.This medication may slow down the working of other medications used alongside this one.Tell your doctor/Pharmacist your medical history of, Biliary cirrhosis, Gallbladder disease, Kidney disease, Alcohol use.
","
Likewise, every other medication Gempid tablet also has some side effects that vary from individual to individual. Few people might not experience any side effects. Following are some of the common side effects associated with the use of this medication. Stomach cramping, upset stomach, or abdominal cramping are common with the use of this medication.Bad breath due to an upset stomach.Some people might experience gallstones and liver problems.Nausea and Vomiting are also common. This also happens due to stomach disruption.Yellowing of eyes and pale skin.Frequent urination and dark coloured urine.Muscle spasms, pain, and muscle tenderness.High blood pressure and shortness of breath might also be experienced by individuals with allergies to any of the substances present in the medication.Numbness and tingling of arms are also common side-effects of this medication.Stomach upset, Stomach/Abdominal pain or Unusual taste may occur.
"
https://www.servaid.com.pk/theme/images/ph/medicine.png,Vaslip 40MG Tab 1x10 (L),"Atorvastatin
Neutro Pharma",Rs. 194/Pack,,,
https://static.servaid.com.pk/product/bulk/036487.jpg,Rosera 10MG Tab 1x10 (L),"Rosuvastatin
",Rs. 198.7/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/000766.jpg,Lipistat 20MG Tab 1x10 (L),"Atorvastatin
PharmaEdge",Rs. 201.4/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/012419.jpg,Vesonor 10MG Tab 1x10 (L),"Rosuvastatin
Genetics P",Rs. 201.4/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/012501.jpg,Jezeta 10/10MG Tab 1x10 (L),"Atorvastatin and Ezetimibe
UDL",Rs. 205.3/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy, worsen Diabetes.
"
https://static.servaid.com.pk/product/bulk/039120.jpg,Xenecor 10MG Tab 1x10 (L),"Rosuvastatin
ICI Pharma",Rs. 207.9/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003017.jpg,Recol 10MG Tab 1x10 (L),"Simvastatin
Barrett",Rs. 209.4/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/014595.jpg,Cougar 10MG Tab 1x10 (L),"Rosuvastatin
Imported",Rs. 211.6/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/002994.jpg,Rast 10MG Tab 1x10 (L),"Rosuvastatin
Tabros",Rs. 217.1/Pack,"Rast tablets fall under the class of drugs statins. The tablets are also known as lipid regulating agents. It comes with the generic name of Rosuvastatin. The tablets are recommended along with a healthy diet and exercise to reduce bad fat (LDL).

READ MORE","
The comprehensive rast tablets precautions are listed below. It is mandatory to scrutinize all the precautionary measures before usage to avoid adverse effects.Do not use rast tablets if you are hypersensitive to rosuvastatin or any of its inactive ingredients.Inform your doctor of your medical history, previous allergies, and medication you are already using.Notify your doctor if you are a patient of liver or kidney disease.Do not take the tablets if you have prolonged body and muscle pain.Do not use the tablets in case of organ transplantation and using ciclosporins medicine.Notify your doctor if you are already using tablets for lowering cholesterol levels like fibrates.Do not use the tablets without a doctor's prescription if you have a respiratory disorder.Notify your doctor if you are using any antibiotic like fusidic acid to avoid harmful drugs interactions.Do not use the tablets without a doctor's prescription if you are pregnant or planning for it.Do not use the tablets without a doctor's prescription if you are breastfeeding.Avoid taking a high dose of medicine if you have a thyroid problem.Avoid consumption of alcohol.Keep a regular check on your cholesterol level.Keep the medicine away from the reach of children.Place the tablets in cool, dry, and safe place.Use with caution having liver disease, kidney disease and alcohol use.
","
The potential rast tablet's side effects are listed below. Consult a doctor in case of extreme and prolonged side effects.Nausea.Stomach upset.Dizziness.Vomiting.Trouble breathing.Swelling on face, throat, or lips.Muscle weakness.Constipation.Itching.Elevated urine proteins level. This high level is restored on its own.You might develop diabetes if you are obese or have a high blood sugar level. Extreme side effects include kidney problems and decreased platelets in the blood. Periodic monitoring of blood is recommended. 
"
https://static.servaid.com.pk/product/bulk/003318.jpg,Roswin 10MG Tab 1x10 (L),"Rosuvastatin
Martin Dow",Rs. 217.1/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003328.jpg,Rova 10MG Tab 1x10 (L),"Rosuvastatin
Bosch",Rs. 217.1/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003336.jpg,Roviros 10MG Tab 1x10 (L),"Rosuvastatin
Nabiqasim",Rs. 217.1/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/013112.jpg,Rosuvax 10MG Tab 1x10 (L),"Rosuvastatin
HAYAThygnc",Rs. 217.2/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/002917.jpg,Aurora 10MG Tab 1x10 (L),"Rosuvastatin
Ferozsons",Rs. 218.1/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/014789.jpg,Unitil 10MG Tab 1x10 (L),"Rosuvastatin
Next",Rs. 218.1/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
